# _tick,_time,frames,mean_episode_return_0,loss_0
226,1712666496.9344256,542400,-0.10711871832609177,0.7727758884429932
227,1712666497.875957,544800,-0.10680872201919556,0.7510119676589966
228,1712666498.8983388,547200,-0.10753436386585236,0.778466522693634
229,1712666499.9111035,549600,-0.10734536498785019,0.7696062326431274
230,1712666500.9570112,552000,-0.10725006461143494,0.7618311643600464
231,1712666501.8933506,554400,-0.10697546601295471,0.7653789520263672
232,1712666502.8615572,556800,-0.1064971536397934,0.7745081186294556
233,1712666503.9303536,559200,-0.10651230067014694,0.8275502920150757
234,1712666504.9616437,561600,-0.10664314031600952,0.7795067429542542
235,1712666505.9131417,564000,-0.10708846896886826,0.7589961886405945
236,1712666506.8503342,566400,-0.10678958892822266,0.7895423173904419
237,1712666507.8252401,568800,-0.10648227483034134,0.7825084924697876
238,1712666508.9096813,571200,-0.10617760568857193,0.8053434491157532
239,1712666509.8555021,573600,-0.10629027336835861,0.7809195518493652
240,1712666510.8271399,576000,-0.10600640624761581,0.7575989365577698
241,1712666511.7781188,578400,-0.10564889758825302,0.7851461172103882
242,1712666512.7173069,580800,-0.10597773641347885,0.7707778215408325
243,1712666513.80881,583200,-0.10551638901233673,0.7581084370613098
244,1712666514.7805474,585600,-0.1047258973121643,0.7766010165214539
245,1712666515.7342086,588000,-0.10447856783866882,0.7483819723129272
246,1712666516.6994462,590400,-0.10386382788419724,0.7748140096664429
247,1712666517.647712,592800,-0.10366767644882202,0.8118217587471008
248,1712666518.6741662,595200,-0.10634110122919083,0.8185664415359497
249,1712666519.6629455,597600,-0.10788378864526749,0.7962608933448792
250,1712666520.6932342,600000,-0.10808036476373672,0.7965148091316223
251,1712666521.6339774,602400,-0.10765742510557175,0.7786174416542053
252,1712666522.606945,604800,-0.10780084878206253,0.8071224093437195
253,1712666523.587264,607200,-0.10729194432497025,0.8100348114967346
254,1712666524.588621,609600,-0.10703830420970917,0.7823383808135986
255,1712666525.6268065,612000,-0.10714145749807358,0.7823026776313782
256,1712666526.5690863,614400,-0.10719780623912811,0.7657778859138489
257,1712666527.5279174,616800,-0.10699431598186493,0.7666810750961304
258,1712666528.4923153,619200,-0.10675439238548279,0.7727510333061218
259,1712666529.4644225,621600,-0.10693302750587463,0.7686830759048462
260,1712666530.5573444,624000,-0.10713451355695724,0.7951861023902893
261,1712666531.474946,626400,-0.10708070546388626,0.8082347512245178
262,1712666532.4240928,628800,-0.10697793960571289,0.7375112771987915
263,1712666533.3909752,631200,-0.10666909068822861,0.7767022252082825
264,1712666534.3334384,633600,-0.1063617542386055,0.7678189873695374
265,1712666535.4555511,636000,-0.10625320672988892,0.7455672025680542
266,1712666536.4397275,638400,-0.10614414513111115,0.7943381071090698
267,1712666537.3772078,640800,-0.10623615235090256,0.7581167817115784
268,1712666538.33092,643200,-0.10608397424221039,0.773337721824646
269,1712666539.2897637,645600,-0.10646088421344757,0.768832266330719
270,1712666540.4926643,648000,-0.10589535534381866,0.7660534977912903
271,1712666541.4748387,650400,-0.10577311366796494,0.8050194978713989
272,1712666542.4133878,652800,-0.1056305468082428,0.7964632511138916
273,1712666543.3558571,655200,-0.10631029307842255,0.7536837458610535
274,1712666544.3045955,657600,-0.10572519153356552,0.766029953956604
275,1712666545.3271132,660000,-0.10592160373926163,0.754057765007019
276,1712666546.3764815,662400,-0.10511580109596252,0.7517454624176025
277,1712666547.3196993,664800,-0.10516419261693954,0.7486919164657593
278,1712666548.276043,667200,-0.10445250570774078,0.7492662072181702
279,1712666549.2313838,669600,-0.1040567085146904,0.7417219281196594
280,1712666550.1875553,672000,-0.10341343283653259,0.7492908239364624
281,1712666551.294835,674400,-0.1036204919219017,0.7244399785995483
282,1712666552.2386785,676800,-0.10286961495876312,0.7734667062759399
283,1712666553.2080555,679200,-0.10272672772407532,0.9408936500549316
284,1712666554.1377304,681600,-0.10406563431024551,0.847368061542511
285,1712666555.0799143,684000,-0.1042417511343956,0.7900253534317017
286,1712666556.18784,686400,-0.10401933640241623,0.8060574531555176
287,1712666557.2018907,688800,-0.10362496972084045,0.7634727358818054
288,1712666558.1512039,691200,-0.10431322455406189,0.736054003238678
289,1712666559.1233966,693600,-0.10406340658664703,0.7663639187812805
290,1712666560.1264234,696000,-0.1041707769036293,0.7553356289863586
291,1712666561.2129495,698400,-0.10427716374397278,0.7593922019004822
292,1712666562.204624,700800,-0.10338518023490906,0.7690227627754211
293,1712666563.164347,703200,-0.10355225205421448,0.7845320105552673
294,1712666564.1412146,705600,-0.10345736145973206,0.7622590661048889
